Virtual User Script started at: 30.10.2024 4:55:51	[MsgId: MMSG-15967]
..\\..\\Transactions\\common_lib.h(88): t=4003ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
..\\..\\Transactions\\common_lib.h(88): t=4003ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=4003ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 00:55:55 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     ETag: "10000000658f7-2ef-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 751\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=4004ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\..\\Transactions\\common_lib.h(88): t=4004ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): Registered web_reg_find successful for "Text=Welcome, <b>dragonborn</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Transactions\\common_lib.h(88): web_submit_data("login.pl") was successful, 5785 body bytes, 2081 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(105): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(105): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(105): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(107): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(107): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(107): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(109): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1821 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\..\\Transactions\\common_lib.h(110): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(8): Notify: Transaction "go_to_itinerary" started.	[MsgId: MMSG-16999]
Action.c(10): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(10): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(10): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(18): lr_think_time: 14,00 seconds.	[MsgId: MMSG-15948]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Notify: Next row for parameter UserFName = 1 [table  = UserFName].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "UserFName" =  "Dragonborn"	[MsgId: MMSG-13992]
Action.c(20): Notify: Next row for parameter UserLName = 1 [table  = UserLName].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "UserLName" =  "Targaryen"	[MsgId: MMSG-13992]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(22): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(22): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(22): t=21024ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=21024ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=21024ms: Connected socket [0] from 127.0.0.1:55009 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(22): t=21024ms: 686-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730249751; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=21025ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=21026ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=21026ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=21026ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=21026ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=21026ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=21026ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=21026ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=21098ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Wed, 30 Oct 2024 00:56:12 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=21099ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     24f\r\n
Action.c(22): t=21099ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     \r\n
Action.c(22): t=21099ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     <!-- \n
Action.c(22):      User wants the intineraries.  Since user has already logged on,\n
Action.c(22):      we can give them the menu in the navbar.\n
Action.c(22):      --->\n
Action.c(22):     \n
Action.c(22):     <html>\n
Action.c(22):     <title>Web Tours</title>\n
Action.c(22):        <!-- Frame Set -->\n
Action.c(22):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(22):           <!-- Navigation Frame -->\n
Action.c(22):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(22):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(22):           <!-- Itinerary Frame -->\n
Action.c(22):           <frame src="itinerary.pl" name="info" \n
Action.c(22):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(22):        </frameset>\n
Action.c(22):     </html>\n
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): t=21100ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=21101ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=21101ms: 691-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730249751; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=21102ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=20)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=21102ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(22): t=21102ms: Connected socket [1] from 127.0.0.1:55010 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(22): t=21102ms: 674-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730249751; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=21103ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(22): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(22): t=21103ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=21103ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=21104ms: Connected socket [3] from 127.0.0.1:55011 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=21104ms: 691-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730249751; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=21186ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Wed, 30 Oct 2024 00:56:12 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: Tue, 29 Oct 2024 00:56:12 GMT\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=21186ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     5ca\r\n
Action.c(22): t=21186ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     \r\n
Action.c(22): t=21186ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=21)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Web Tours Navigation Bar</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     \n
Action.c(22):     <style>\n
Action.c(22):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(22):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(22):     N: none}\n
Action.c(22):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(22):     CORATION: underline}\n
Action.c(22):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     </style>\n
Action.c(22):     \n
Action.c(22):     <BR><BR><center>\n
Action.c(22):     \n
Action.c(22):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(22):     RC="/WebTours/images/flights.gif" \n
Action.c(22):     ALT="Search Flights Button"/></A>\n
Action.c(22):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(22):     WebTours/images/in_itinerary.gif" \n
Action.c(22):     ALT="Itinerary Button"/></A>\n
Action.c(22):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(22):     ours/images/home.gif" \n
Action.c(22):     ALT="Home Button"/></A>\n
Action.c(22):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(22):     es/signoff.gif" \n
Action.c(22):     ALT="SignOff Button"/></A></center>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): t=21188ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=21188ms: 690-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=23)
Action.c(22):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730249751; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(22):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(22):     te&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=21189ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Wed, 30 Oct 2024 00:56:12 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: Tue, 29 Oct 2024 00:56:12 GMT\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=21190ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     f84\r\n
Action.c(22): t=21190ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     \r\n
Action.c(22):     1000\r\n
Action.c(22): t=21190ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     \r\n
Action.c(22):     1000\r\n
Action.c(22): t=21190ms: 12010-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Flights List</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(22):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(22):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(22):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(22):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(22):     ">\n
Action.c(22):     <center>\n
Action.c(22):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(22):     <TR bgcolor="#5E7884">\n
Action.c(22):       <TD colspan="4" align="center"><font color="white"><B>Dragonborn Targaryen\n
Action.c(22):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="9651-7917-DT"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Dragonborn Targaryen      <li><i>Frodo Baggins      <li><i>Hermione Granger  
Action.c(22):         <li><i>Goku Saiyan      <li><i>Cloud Strife\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Dragonborn Targaryen\n
Action.c(22):     <br/>\n
Action.c(22):               Throat of the World<br/>\n
Action.c(22):               Whiterun<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 2930 <BR/> (CC: x-0000)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/31/2024\n
Action.c(22):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="67077-15718-DT"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Dragonborn Targaryen      <li><i>John Doe      <li><i>Max Payne      <li><i>C
Action.c(22):     loud Strife\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Dragonborn Targaryen\n
Action.c(22):     <br/>\n
Action.c(22):               Throat of the World<br/>\n
Action.c(22):               Whiterun<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 4344 <BR/> (CC: x-0000)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
